cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tableheaderback.png" tableheaderback.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/horizsplithandleflipped.tiff" horizsplithandleflipped.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/horizsplithandle.tif" horizsplithandle.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_treebutton.tif" browser_treebutton.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_add.tif" browser_add.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_bar.tif" browser_bar.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/slateback.png" slateback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/slatebackbrowser.png" slatebackbrowser.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browsertvheadback.png" browsertvheadback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_objback_hflip.png" browser_objback_hflip.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/add_48.tif" add_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/casesearch_32.tif" casesearch_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ok_24.tif" ok_24.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/about_32.tif" about_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/chart_16.tif" chart_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/refresh_16.tif" refresh_16.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tablecornerback.png" tablecornerback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_objback.png" browser_objback.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_barcap.tif" browser_barcap.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_grad.png" browser_grad.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browser_contback.png" browser_contback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/lightback.png" lightback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browserback.png" browserback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/flatgrey.png" flatgrey.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/alarm_16.tif" alarm_16.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/swishIdea1.png" swishIdea1.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/browsercontentback.tif" browsercontentback.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vertsplitbutton.tif" vertsplitbutton.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/horizsplitbutton.tif" horizsplitbutton.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/reports_16.tif" reports_16.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/thickdivider.png" thickdivider.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/triangle_up.png" triangle_up.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/triangle_down2.png" triangle_down2.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/triangle_down.png" triangle_down.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/triangle_down3.png" triangle_down3.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/triangle_right.png" triangle_right.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Device13px.tiff" Device13px.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Group13px.tiff" Group13px.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Interface13px.tiff" Interface13px.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Export.tiff" Export.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/certificate_16.tif" certificate_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/certificate_48.tif" certificate_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/user_group_48.tif" user_group_48.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/statesceneblank.png" statesceneblank.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrackback.png" vrackback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/content_grad.png" content_grad.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/greysplitviewhandle.png" greysplitviewhandle.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/greybuttonrunner.tif" greybuttonrunner.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/level_slice_blank.png" level_slice_blank.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/level_slice.png" level_slice.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/devwarningbox.png" devwarningbox.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsethplug.png" xsethplug.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsdrivecage.png" xsdrivecage.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsbase.png" xsbase.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xscpu.png" xscpu.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsdrive.png" xsdrive.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsblower.png" xsblower.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsramstick.png" xsramstick.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xslid.png" xslid.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrpopupback.png" xsrpopupback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrback.png" xsrback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrblankdrive.png" xsrblankdrive.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrbolt.png" xsrbolt.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrapplelogo.png" xsrapplelogo.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrdriveback.png" xsrdriveback.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrarraywindow.png" xsrarraywindow.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/apcupstemplate.png" apcupstemplate.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/upsmainsblanker.png" upsmainsblanker.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ConsoleYellow.icns" ConsoleYellow.icns
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ConsoleRed.icns" ConsoleRed.icns
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/ConsoleGreen.icns" ConsoleGreen.icns
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/reports_48.tif" reports_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Core.tif" Core.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back7.png" vrack_back7.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Dotmatrx.ttf" Dotmatrx.ttf
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/rackback_1.png" rackback_1.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back1.png" vrack_back1.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back2.png" vrack_back2.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back3.png" vrack_back3.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back4.png" vrack_back4.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back5.png" vrack_back5.png
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vrack_back6.png" vrack_back6.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/tools_script_48.tif" tools_script_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/go_script_48.tif" go_script_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/go_script_48.tif" go_script_48.tif
cCpResource "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/xsrdevice.png" xsrdevice.png
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/BlueDot.tiff" BlueDot.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/GreenDot.tiff" GreenDot.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/GreyDot.tiff" GreyDot.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RedDot.tiff" RedDot.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/YellowDot.tiff" YellowDot.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Remove_Pressed.tiff" Remove_Pressed.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Remove.tiff" Remove.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Add.tiff" Add.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Add_Pressed.tiff" Add_Pressed.tiff
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Blue2.tif" Blue2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Blue1.tif" Blue1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Yellow3.tif" Yellow3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Blue3.tif" Blue3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Cyan3.tif" Cyan3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Pink3.tif" Pink3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Yellow2.tif" Yellow2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Orange1.tif" Orange1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Green1.tif" Green1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Cyan2.tif" Cyan2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Purple1.tif" Purple1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Pink2.tif" Pink2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Orange2.tif" Orange2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Purple3.tif" Purple3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Pink1.tif" Pink1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Red1.tif" Red1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Yellow1.tif" Yellow1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Red2.tif" Red2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Green3.tif" Green3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Orange3.tif" Orange3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Green2.tif" Green2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Purple2.tif" Purple2.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Cyan1.tif" Cyan1.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Red3.tif" Red3.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/add_drop_32.tif" add_drop_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/computer_16.tif" computer_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/bluecomputer_16.tif" bluecomputer_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/database_16.tif" database_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/vertsplithandle.tif" vertsplithandle.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/view_32.tif" view_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/Website_32x32.tif" Website_32x32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/off_16.tif" off_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/on_16.tif" on_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/network_16.tif" network_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/hard_disk_16.tif" hard_disk_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/effects_48.tif" effects_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/event_48.tif" event_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/folder_16.tif" folder_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/event_16.tif" event_16.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/user_unlock_48.tif" user_unlock_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/web_24.tif" web_24.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/web_48.tif" web_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/home_48.tif" home_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/database_48.tif" database_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/product_48.tif" product_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/RemoveSingle.tif" RemoveSingle.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/computer_48.tif" computer_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/marker_48.tif" marker_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/go_48.tif" go_48.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/download_32.tif" download_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/medicine_32.tif" medicine_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/upload_32.tif" upload_32.tif
cCopyTiffFile "/Users/jwilson/Source/Lithium/build_framework/packaging/1. Applications/Console/Release 10.6/Lithium Console.app/Contents/Resources/upload_16.tif" upload_16.tif
